Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,
1,Kurt Zouma,fr FRA,DF,West Ham,29-140,1994,23,23,"1,997",22.2,2,0,2,2,0,0,3,0,1.5,1.5,0.1,1.6,5,43,0,0.09,0,0.09,0.09,0.09,0.07,0,0.07,0.07,0.07,Matches,
2,Oleksandr Zinchenko,ua UKR,DF,Arsenal,27-091,1996,22,17,"1,440",16,1,2,3,1,0,0,2,0,0.5,0.5,1.8,2.3,36,196,54,0.06,0.12,0.19,0.06,0.19,0.03,0.11,0.14,0.03,0.14,Matches,
3,Anass Zaroury,ma MAR,"FW,MF",Burnley,23-129,2000,6,1,152,1.7,0,0,0,0,0,0,0,1,0.2,0.2,0,0.2,2,2,12,0,0,0,0,0,0.1,0.02,0.12,0.1,0.12,Matches,
4,Nicolò Zaniolo,it ITA,"MF,FW",Aston Villa,24-257,1999,19,7,592,6.6,1,0,1,1,0,0,6,0,1.8,1.8,0.9,2.7,23,21,45,0.15,0,0.15,0.15,0.15,0.27,0.14,0.41,0.27,0.41,Matches,
5,Illia Zabarnyi,ua UKR,DF,Bournemouth,21-196,2002,28,28,"2,520",28,1,0,1,1,0,0,4,0,1.1,1.1,0.3,1.4,21,90,1,0.04,0,0.04,0.04,0.04,0.04,0.01,0.05,0.04,0.05,Matches,
6,Ashley Young,eng ENG,"DF,MF",Everton,38-250,1985,21,19,"1,528",17,0,0,0,0,0,0,6,1,0.4,0.4,1.2,1.6,28,60,39,0,0,0,0,0,0.03,0.07,0.09,0.03,0.09,Matches,
7,Ryan Yates,eng ENG,MF,Nott'ham Forest,26-115,1997,25,13,"1,331",14.8,0,0,0,0,0,0,4,0,1.7,1.7,0.2,1.8,13,49,32,0,0,0,0,0,0.11,0.01,0.12,0.11,0.12,Matches,
8,Yehor Yarmoliuk,ua UKR,MF,Brentford,20-014,2004,17,4,439,4.9,0,0,0,0,0,0,2,0,,,,,,,,0,0,0,0,0,,,,,,Matches,
9,Joe Worrall,eng ENG,DF,Nott'ham Forest,27-065,1997,7,5,439,4.9,0,0,0,0,0,0,0,1,0.1,0.1,0.2,0.3,0,8,1,0,0,0,0,0,0.02,0.04,0.06,0.02,0.06,Matches,
10,Cauley Woodrow,eng ENG,"FW,MF",Luton Town,29-104,1994,15,2,250,2.8,1,0,1,1,0,0,2,0,1.1,1.1,0.4,1.5,5,4,17,0.36,0,0.36,0.36,0.36,0.39,0.14,0.53,0.39,0.53,Matches,
11,Chris Wood,nz NZL,FW,Nott'ham Forest,32-099,1991,21,10,964,10.7,8,1,9,8,0,0,0,0,5.5,5.5,1.4,6.9,10,16,39,0.75,0.09,0.84,0.75,0.84,0.52,0.13,0.64,0.52,0.64,Matches,
12,Yoane Wissa,cd COD,FW,Brentford,27-194,1996,24,21,"1,820",20.2,7,1,8,7,0,0,4,0,7.6,7.6,2.2,9.8,33,30,105,0.35,0.05,0.4,0.35,0.4,0.38,0.11,0.49,0.38,0.49,Matches,
13,Harry Wilson,wls WAL,FW,Fulham,26-359,1997,26,14,"1,392",15.5,3,4,7,3,0,0,6,0,2.9,2.9,2.7,5.6,30,50,109,0.19,0.26,0.45,0.19,0.45,0.18,0.18,0.36,0.18,0.36,Matches,
14,Callum Wilson,eng ENG,FW,Newcastle Utd,32-017,1992,16,8,862,9.6,7,1,8,5,2,2,2,0,7.2,5.7,0.5,6.2,9,6,63,0.73,0.1,0.84,0.52,0.63,0.76,0.05,0.81,0.59,0.64,Matches,
15,Joe Willock,eng ENG,MF,Newcastle Utd,24-208,1999,6,3,304,3.4,1,0,1,1,0,0,0,0,0.7,0.7,0.4,1.1,11,12,17,0.3,0,0.3,0.3,0.3,0.19,0.13,0.32,0.19,0.32,Matches,
16,Willian,br BRA,FW,Fulham,35-219,1988,23,18,"1,531",17,4,2,6,2,2,2,1,0,4.5,2.9,3,5.9,65,114,137,0.24,0.12,0.35,0.12,0.24,0.27,0.18,0.44,0.17,0.35,Matches,
17,Neco Williams,wls WAL,"DF,FW",Nott'ham Forest,22-337,2001,19,11,"1,067",11.9,0,1,1,0,0,0,3,0,0.3,0.3,1.5,1.8,27,32,48,0,0.08,0.08,0,0.08,0.03,0.13,0.15,0.03,0.15,Matches,
18,Joe White,eng ENG,MF,Newcastle Utd,21-166,2002,2,0,11,0.1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,3,0,0,0,0,0,0,0,0,0,0,Matches,
19,Ben White,eng ENG,DF,Arsenal,26-159,1997,27,25,"2,134",23.7,2,4,6,2,0,0,5,0,0.7,0.7,2.3,3,28,136,128,0.08,0.17,0.25,0.08,0.25,0.03,0.1,0.13,0.03,0.13,Matches,
20,Adam Wharton,eng ENG,MF,Crystal Palace,19-287,2004,6,5,455,5.1,0,0,0,0,0,0,1,0,0.1,0.1,0.6,0.7,4,19,2,0,0,0,0,0,0.02,0.12,0.14,0.02,0.14,Matches,
21,Timo Werner,de GER,FW,Tottenham,28-009,1996,7,5,418,4.6,2,2,4,2,0,0,0,0,1.8,1.8,1.5,3.2,44,25,70,0.43,0.43,0.86,0.43,0.86,0.38,0.31,0.69,0.38,0.69,Matches,
22,Danny Welbeck,eng ENG,"FW,MF",Brighton,33-110,1990,19,14,"1,028",11.4,3,1,4,3,0,0,2,0,3.6,3.6,1.3,4.8,20,28,64,0.26,0.09,0.35,0.26,0.35,0.31,0.11,0.42,0.31,0.42,Matches,
23,Adam Webster,eng ENG,DF,Brighton,29-071,1995,10,9,767,8.5,0,0,0,0,0,0,2,0,0.3,0.3,0.1,0.4,11,65,2,0,0,0,0,0,0.03,0.01,0.05,0.03,0.05,Matches,
24,Ollie Watkins,eng ENG,FW,Aston Villa,28-076,1995,28,28,"2,475",27.5,16,10,26,16,0,0,4,0,14.3,14.3,5.4,19.6,47,43,163,0.58,0.36,0.95,0.58,0.95,0.52,0.2,0.71,0.52,0.71,Matches,
25,Deivid Washington,br BRA,DF,Chelsea,18-284,2005,1,0,10,0.1,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,0,0,1,0,0,0,0,0,4.19,0,4.19,4.19,4.19,Matches,
26,James Ward-Prowse,eng ENG,MF,West Ham,29-135,1994,27,27,"2,332",25.9,5,7,12,3,2,2,4,0,5.1,3.5,5.6,9.1,17,103,57,0.19,0.27,0.46,0.12,0.39,0.2,0.22,0.41,0.14,0.35,Matches,
27,Joel Ward,eng ENG,DF,Crystal Palace,34-138,1989,20,20,"1,692",18.8,0,1,1,0,0,0,4,0,0.9,0.9,0.2,1.1,16,60,14,0,0.05,0.05,0,0.05,0.05,0.01,0.06,0.05,0.06,Matches,
28,Aaron Wan-Bissaka,eng ENG,DF,Manchester Utd,26-110,1997,12,10,884,9.8,0,1,1,0,0,0,3,0,0.1,0.1,1.2,1.3,19,37,26,0,0.1,0.1,0,0.1,0.01,0.12,0.13,0.01,0.13,Matches,
29,Kyle Walker,eng ENG,DF,Manchester City,33-292,1990,26,25,"2,260",25.1,0,2,2,0,0,0,2,0,0.4,0.4,2.3,2.7,65,139,151,0,0.08,0.08,0,0.08,0.02,0.09,0.11,0.02,0.11,Matches,
30,Odisseas Vlachodimos,gr GRE,GK,Nott'ham Forest,29-324,1994,5,5,450,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches,
31,Vitinho,br BRA,"DF,MF",Burnley,24-236,1999,22,18,"1,604",17.8,0,0,0,0,0,0,1,0,1,1,0.2,1.3,45,55,74,0,0,0,0,0,0.06,0.01,0.07,0.06,0.07,Matches,
32,Carlos Vinícius,br BRA,FW,Fulham,28-356,1995,13,2,315,3.5,2,0,2,2,0,0,2,0,1.6,1.6,0.8,2.4,3,3,13,0.57,0,0.57,0.57,0.57,0.46,0.23,0.69,0.46,0.69,Matches,
33,Fabio Vieira,pt POR,"MF,FW",Arsenal,23-290,2000,9,2,286,3.2,1,2,3,0,1,1,0,1,1.2,0.4,1.4,1.8,10,13,27,0.31,0.63,0.94,0,0.63,0.38,0.45,0.82,0.13,0.58,Matches,
34,Guglielmo Vicario,it ITA,GK,Tottenham,27-160,1996,27,27,"2,430",27,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches,
35,Bart Verbruggen,nl NED,GK,Brighton,21-210,2002,13,13,"1,170",13,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,Matches,
36,Micky van de Ven,nl NED,DF,Tottenham,22-331,2001,18,18,"1,529",17,1,0,1,1,0,0,1,0,0.3,0.3,0,0.4,11,69,2,0.06,0,0.06,0.06,0.06,0.02,0,0.02,0.02,0.02,Matches,
37,Joël Veltman,nl NED,DF,Brighton,32-060,1992,20,11,"1,132",12.6,0,1,1,0,0,0,2,0,0.1,0.1,0.4,0.5,20,71,39,0,0.08,0.08,0,0.08,0.01,0.03,0.04,0.01,0.04,Matches,
38,Alejo Véliz,ar ARG,FW,Tottenham,20-178,2003,8,0,50,0.6,1,0,1,1,0,0,1,0,0.2,0.2,0,0.2,0,1,3,1.8,0,1.8,1.8,1.8,0.45,0,0.45,0.45,0.45,Matches,
39,Raphaël Varane,fr FRA,DF,Manchester Utd,30-325,1993,19,14,"1,263",14,1,0,1,1,0,0,2,0,1.3,1.3,0.1,1.3,15,54,2,0.07,0,0.07,0.07,0.07,0.09,0,0.09,0.09,0.09,Matches,
40,Virgil van Dijk,nl NED,DF,Liverpool,32-251,1991,26,26,"2,277",25.3,2,2,4,2,0,0,1,1,2.1,2.1,1.5,3.6,22,132,6,0.08,0.08,0.16,0.08,0.16,0.08,0.06,0.14,0.08,0.14,Matches,
41,Enes Ünal,tr TUR,"MF,FW",Bournemouth,26-310,1997,6,0,102,1.1,1,1,2,1,0,0,0,0,1.1,1.1,0.2,1.3,1,3,15,0.88,0.88,1.76,0.88,1.76,0.99,0.18,1.17,0.99,1.17,Matches,
42,Lesley Ugochukwu,fr FRA,MF,Chelsea,19-355,2004,10,3,273,3,0,0,0,0,0,0,2,0,0,0,0,0,6,15,2,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches,
43,Destiny Udogie,it ITA,DF,Tottenham,21-108,2002,23,23,"1,941",21.6,2,3,5,2,0,0,7,1,2.3,2.3,2,4.3,69,124,117,0.09,0.14,0.23,0.09,0.23,0.11,0.09,0.2,0.11,0.2,Matches,
44,Matt Turner,us USA,GK,Nott'ham Forest,29-265,1994,17,17,"1,530",17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,
45,Kostas Tsimikas,gr GRE,DF,Liverpool,27-308,1996,12,8,672,7.5,0,3,3,0,0,0,0,0,0.1,0.1,1,1.1,23,31,69,0,0.4,0.4,0,0.4,0.01,0.14,0.15,0.01,0.15,Matches,
46,Auston Trusty,us USA,DF,Sheffield Utd,25-216,1998,22,19,"1,773",19.7,0,0,0,0,0,0,4,0,0.3,0.3,0.5,0.8,8,27,8,0,0,0,0,0,0.01,0.03,0.04,0.01,0.04,Matches,
47,Leandro Trossard,be BEL,"FW,MF",Arsenal,29-102,1994,24,10,"1,020",11.3,7,1,8,7,0,0,0,0,5.3,5.3,1.9,7.2,35,53,93,0.62,0.09,0.71,0.62,0.71,0.46,0.17,0.63,0.46,0.63,Matches,
48,Kieran Trippier,eng ENG,DF,Newcastle Utd,33-178,1990,25,25,"2,163",24,1,10,11,1,0,0,5,0,0.7,0.7,7.4,8.1,34,151,123,0.04,0.42,0.46,0.04,0.46,0.03,0.31,0.34,0.03,0.34,Matches,
49,Mike Trésor,be BEL,"FW,MF",Burnley,24-292,1999,14,3,405,4.5,0,0,0,0,0,0,0,0,0.5,0.5,0.4,0.9,14,10,29,0,0,0,0,0,0.1,0.09,0.19,0.1,0.19,Matches,
50,Boubacar Traoré,ml MLI,"MF,FW",Wolves,22-208,2001,14,3,403,4.5,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.2,4,12,9,0,0,0,0,0,0.02,0.04,0.05,0.02,0.05,Matches,
51,Bertrand Traoré,bf BFA,"DF,FW",Aston Villa,28-191,1995,2,0,11,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,
52,Adama Traoré,es ESP,"FW,MF",Fulham,28-050,1996,9,0,108,1.2,1,1,2,1,0,0,1,0,1.2,1.2,0.3,1.6,5,5,8,0.83,0.83,1.67,0.83,1.67,1.01,0.29,1.29,1.01,1.29,Matches,
53,James Trafford,eng ENG,GK,Burnley,21-157,2002,28,28,"2,520",28,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,Matches,
54,Andros Townsend,eng ENG,"MF,FW",Luton Town,32-243,1991,19,10,844,9.4,1,3,4,1,0,0,1,0,1.1,1.1,1,2.2,34,25,48,0.11,0.32,0.43,0.11,0.43,0.12,0.11,0.23,0.12,0.23,Matches,
55,Pau Torres,es ESP,DF,Aston Villa,27-059,1997,21,19,"1,744",19.4,2,0,2,2,0,0,1,0,0.9,0.9,0.4,1.3,33,104,15,0.1,0,0.1,0.1,0.1,0.05,0.02,0.07,0.05,0.07,Matches,
56,Ivan Toney,eng ENG,FW,Brentford,27-365,1996,9,9,810,9,4,0,4,4,0,0,2,0,3.1,3.1,0.6,3.7,14,24,57,0.44,0,0.44,0.44,0.44,0.34,0.07,0.41,0.34,0.41,Matches,
57,Sandro Tonali,it ITA,MF,Newcastle Utd,23-312,2000,8,5,438,4.9,1,0,1,1,0,0,2,0,0.7,0.7,0.6,1.3,11,19,21,0.21,0,0.21,0.21,0.21,0.13,0.13,0.26,0.13,0.26,Matches,
58,James Tomkins,eng ENG,DF,Crystal Palace,34-352,1989,3,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,
59,Takehiro Tomiyasu,jp JPN,DF,Arsenal,25-131,1998,13,5,634,7,1,1,2,1,0,0,2,1,0.5,0.5,0.2,0.7,11,58,24,0.14,0.14,0.28,0.14,0.28,0.07,0.03,0.11,0.07,0.11,Matches,
60,Harry Toffolo,eng ENG,DF,Nott'ham Forest,28-209,1995,17,13,"1,237",13.7,1,3,4,1,0,0,2,0,1.6,1.6,1.5,3.2,7,31,33,0.07,0.22,0.29,0.07,0.29,0.12,0.11,0.23,0.12,0.23,Matches,
61,Jurriën Timber,nl NED,DF,Arsenal,22-272,2001,1,1,49,0.5,0,0,0,0,0,0,1,0,0,0,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,Matches,
62,Youri Tielemans,be BEL,"MF,FW",Aston Villa,26-313,1997,24,10,"1,055",11.7,1,4,5,1,0,0,1,0,1.1,1.1,1.8,2.9,16,85,43,0.09,0.34,0.43,0.09,0.43,0.09,0.16,0.25,0.09,0.25,Matches,
63,Luke Thomas,eng ENG,DF,Sheffield Utd,22-279,2001,12,11,917,10.2,0,0,0,0,0,0,3,0,0.5,0.5,0.1,0.6,8,33,22,0,0,0,0,0,0.05,0,0.06,0.05,0.06,Matches,
64,Kenny Tete,nl NED,DF,Fulham,28-158,1995,10,8,672,7.5,1,0,1,1,0,0,2,0,0.8,0.8,0.1,0.9,15,35,33,0.13,0,0.13,0.13,0.13,0.1,0.01,0.12,0.1,0.12,Matches,
65,Charlie Taylor,eng ENG,DF,Burnley,30-179,1993,20,19,"1,723",19.1,1,1,2,1,0,0,6,0,0.1,0.1,0.9,1,21,60,42,0.05,0.05,0.1,0.05,0.1,0.01,0.05,0.05,0.01,0.05,Matches,
66,Marcus Tavernier,eng ENG,FW,Bournemouth,24-359,1999,25,21,"1,815",20.2,2,4,6,2,0,0,2,0,3.6,3.6,4.9,8.5,73,74,148,0.1,0.2,0.3,0.1,0.3,0.18,0.24,0.42,0.18,0.42,Matches,
67,Nuno Tavares,pt POR,DF,Nott'ham Forest,24-049,2000,7,5,455,5.1,0,0,0,0,0,0,2,0,0.2,0.2,0.5,0.7,14,24,12,0,0,0,0,0,0.03,0.1,0.13,0.03,0.13,Matches,
68,James Tarkowski,eng ENG,DF,Everton,31-117,1992,28,28,"2,519",28,1,1,2,1,0,0,5,0,2.2,2.2,1.8,4,14,106,17,0.04,0.04,0.07,0.04,0.07,0.08,0.06,0.14,0.08,0.14,Matches,
69,Matt Targett,eng ENG,DF,Newcastle Utd,28-179,1995,3,1,78,0.9,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0.03,0.03,0,0.03,Matches,
70,Dominik Szoboszlai,hu HUN,MF,Liverpool,23-142,2000,23,21,"1,732",19.2,3,2,5,3,0,0,1,0,2.4,2.4,4.3,6.7,60,124,122,0.16,0.1,0.26,0.16,0.26,0.12,0.22,0.35,0.12,0.35,Matches,
71,Thomas Strakosha,al ALB,GK,Brentford,28-362,1995,2,1,135,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,
72,John Stones,eng ENG,"DF,MF",Manchester City,29-292,1994,14,11,952,10.6,1,0,1,1,0,0,2,0,1,1,0.2,1.2,15,50,20,0.09,0,0.09,0.09,0.09,0.1,0.02,0.12,0.1,0.12,Matches,
73,Raheem Sterling,eng ENG,"FW,MF",Chelsea,29-098,1994,25,21,"1,813",20.1,6,3,9,6,0,0,6,0,5.5,5.5,3.8,9.3,109,69,226,0.3,0.15,0.45,0.3,0.45,0.28,0.19,0.46,0.28,0.46,Matches,
74,Jason Steele,eng ENG,GK,Brighton,33-210,1990,15,15,"1,350",15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,
75,Vinicius Souza,br BRA,MF,Sheffield Utd,24-272,1999,27,25,"2,167",24.1,1,0,1,1,0,0,2,0,0.4,0.4,0.2,0.6,6,53,17,0.04,0,0.04,0.04,0.04,0.02,0.01,0.03,0.02,0.03,Matches,
76,Tomáš Sou?ek,cz CZE,MF,West Ham,29-017,1995,27,25,"2,145",23.8,6,1,7,6,0,0,5,0,5.6,5.6,0.7,6.3,6,64,33,0.25,0.04,0.29,0.25,0.29,0.24,0.03,0.26,0.24,0.26,Matches,
77,Manor Solomon,il ISR,FW,Tottenham,24-235,1999,5,2,199,2.2,0,2,2,0,0,0,1,0,0.4,0.4,0.8,1.2,17,11,44,0,0.9,0.9,0,0.9,0.19,0.38,0.56,0.19,0.56,Matches,
78,Dominic Solanke,eng ENG,FW,Bournemouth,26-183,1997,28,28,"2,494",27.7,15,3,18,14,1,2,2,0,16.1,14.5,2.5,17,33,46,139,0.54,0.11,0.65,0.51,0.61,0.58,0.09,0.67,0.52,0.61,Matches,
79,Cédric Soares,pt POR,DF,Arsenal,32-197,1991,3,0,62,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,Matches,
80,Emile Smith Rowe,eng ENG,MF,Arsenal,23-231,2000,10,2,235,2.6,0,1,1,0,0,0,0,0,1.5,1.5,0.2,1.7,8,16,11,0,0.38,0.38,0,0.38,0.57,0.07,0.64,0.57,0.64,Matches,
81,Adam Smith,eng ENG,DF,Bournemouth,32-321,1991,19,16,"1,420",15.8,0,2,2,0,0,0,4,0,0,0,0.8,0.8,16,64,20,0,0.13,0.13,0,0.13,0,0.05,0.05,0,0.05,Matches,
82,Oliver Skipp,eng ENG,"MF,FW",Tottenham,23-181,2000,17,4,582,6.5,0,0,0,0,0,0,2,0,0.6,0.6,0.6,1.2,6,32,22,0,0,0,0,0,0.09,0.09,0.18,0.09,0.18,Matches,
83,Luis Sinisterra,co COL,"FW,MF",Bournemouth,24-272,1999,19,6,661,7.3,2,2,4,2,0,0,0,0,2.5,2.5,2.3,4.8,49,38,79,0.27,0.27,0.54,0.27,0.54,0.34,0.31,0.66,0.34,0.66,Matches,
84,Thiago Silva,br BRA,DF,Chelsea,39-175,1984,23,22,"1,983",22,2,0,2,2,0,0,3,0,0.4,0.4,0.6,1,2,80,2,0.09,0,0.09,0.09,0.09,0.02,0.03,0.05,0.02,0.05,Matches,
85,Fábio Silva,pt POR,FW,Wolves,21-240,2002,8,3,264,2.9,0,0,0,0,0,0,2,0,1,1,0.2,1.2,5,10,13,0,0,0,0,0,0.35,0.07,0.42,0.35,0.42,Matches,
86,Bernardo Silva,pt POR,"MF,FW",Manchester City,29-218,1994,24,21,"1,897",21.1,6,4,10,6,0,0,7,0,2.9,2.9,5.6,8.5,110,136,190,0.28,0.19,0.47,0.28,0.47,0.14,0.26,0.4,0.14,0.4,Matches,
87,Luke Shaw,eng ENG,DF,Manchester Utd,28-247,1995,12,12,959,10.7,0,0,0,0,0,0,6,0,0,0,1,1,10,45,30,0,0,0,0,0,0,0.09,0.1,0,0.1,Matches,
88,Marcos Senesi,ar ARG,DF,Bournemouth,26-310,1997,23,19,"1,658",18.4,3,2,5,3,0,0,8,0,1,1,0.8,1.8,21,88,3,0.16,0.11,0.27,0.16,0.27,0.05,0.05,0.1,0.05,0.1,Matches,
89,Antoine Semenyo,gh GHA,FW,Bournemouth,24-068,2000,24,18,"1,424",15.8,7,1,8,7,0,0,4,0,3.5,3.5,2.3,5.8,56,43,128,0.44,0.06,0.51,0.44,0.51,0.22,0.15,0.37,0.22,0.37,Matches,
90,Nélson Semedo,pt POR,"DF,MF",Wolves,30-120,1993,27,27,"2,347",26.1,0,1,1,0,0,0,7,0,0.9,0.9,1.1,2,79,110,113,0,0.04,0.04,0,0.04,0.03,0.04,0.08,0.03,0.08,Matches,
91,Matz Sels,be BEL,GK,Nott'ham Forest,32-018,1992,6,6,540,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,
