Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,
187,Oliver Norwood,nir NIR,MF,Sheffield Utd,32-338,1991,24,16,"1,408",15.6,1,0,1,0,1,1,7,0,1.1,0.3,0.6,0.9,3,69,9,0.06,0,0.06,0,0,0.07,0.04,0.11,0.02,0.06,Matches,
188,Rhys Norrington-Davies,wls WAL,DF,Sheffield Utd,24-328,1999,5,2,110,1.2,0,0,0,0,0,0,1,0,0,0,0,0,3,2,6,0,0,0,0,0,0,0.01,0.01,0,0.01,Matches,
189,Christian Nørgaard,dk DEN,MF,Brentford,30-005,1994,26,26,"2,175",24.2,2,1,3,2,0,0,8,0,3.4,3.4,1.7,5.1,11,146,39,0.08,0.04,0.12,0.08,0.12,0.14,0.07,0.21,0.14,0.21,Matches,
190,Christopher Nkunku,fr FRA,"FW,MF",Chelsea,26-122,1997,7,2,319,3.5,2,0,2,2,0,0,0,0,1.7,1.7,0.1,1.9,7,9,28,0.56,0,0.56,0.56,0.56,0.49,0.04,0.53,0.49,0.53,Matches,
191,Eddie Nketiah,eng ENG,FW,Arsenal,24-290,1999,24,10,"1,052",11.7,5,2,7,5,0,0,3,0,4.4,4.4,0.8,5.2,21,19,73,0.43,0.17,0.6,0.43,0.6,0.38,0.07,0.45,0.38,0.45,Matches,
192,Moussa Niakhate,sn SEN,DF,Nott'ham Forest,28-007,1996,16,12,"1,160",12.9,1,0,1,1,0,0,4,1,1.1,1.1,0.1,1.2,12,30,6,0.08,0,0.08,0.08,0.08,0.08,0.01,0.09,0.08,0.09,Matches,
193,Neto,br BRA,GK,Bournemouth,34-240,1989,26,26,"2,340",26,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,
194,Pedro Neto,pt POR,"FW,MF",Wolves,24-006,2000,19,18,"1,503",16.7,2,9,11,2,0,0,4,0,3.4,3.4,4.4,7.9,97,54,148,0.12,0.54,0.66,0.12,0.66,0.21,0.27,0.47,0.21,0.47,Matches,
195,Zack Nelson,eng ENG,MF,Luton Town,19-173,2004,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,
196,Reiss Nelson,eng ENG,"FW,MF",Arsenal,24-096,1999,14,0,194,2.2,0,0,0,0,0,0,1,0,0.1,0.1,0.6,0.7,8,3,19,0,0,0,0,0,0.05,0.26,0.31,0.05,0.31,Matches,
197,Michael Ndiweni,eng ENG,FW,Newcastle Utd,20-104,2003,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,
198,Marvelous Nakamba,zw ZIM,MF,Luton Town,30-056,1994,13,13,"1,130",12.6,0,0,0,0,0,0,5,0,0.2,0.2,0.4,0.6,1,36,5,0,0,0,0,0,0.01,0.03,0.05,0.01,0.05,Matches,
199,Vitaliy Mykolenko,ua UKR,DF,Everton,24-291,1999,23,23,"2,064",22.9,2,0,2,2,0,0,1,0,1.5,1.5,0.7,2.2,12,46,59,0.09,0,0.09,0.09,0.09,0.06,0.03,0.1,0.06,0.1,Matches,
200,Jacob Murphy,eng ENG,FW,Newcastle Utd,29-020,1995,11,4,476,5.3,2,3,5,2,0,0,1,0,0.9,0.9,2.1,3.1,18,23,39,0.38,0.57,0.95,0.38,0.95,0.18,0.4,0.58,0.18,0.58,Matches,
201,Alex Murphy,ie IRL,"FW,DF",Newcastle Utd,19-264,2004,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,
202,Murillo,br BRA,DF,Nott'ham Forest,21-255,2002,22,22,"1,906",21.2,0,1,1,0,0,0,3,0,1.1,1.1,1.2,2.2,18,71,7,0,0.05,0.05,0,0.05,0.05,0.05,0.1,0.05,0.1,Matches,
203,Daniel Muñoz,co COL,"DF,MF",Crystal Palace,27-294,1996,6,6,540,6,0,1,1,0,0,0,3,0,0.6,0.6,0.5,1.2,6,13,28,0,0.17,0.17,0,0.17,0.11,0.09,0.19,0.11,0.19,Matches,
204,Rodrigo Muniz,br BRA,FW,Fulham,22-316,2001,16,9,873,9.7,5,1,6,5,0,0,1,0,3.8,3.8,1.6,5.4,3,9,38,0.52,0.1,0.62,0.52,0.62,0.39,0.17,0.56,0.39,0.56,Matches,
205,Mykhailo Mudryk,ua UKR,"FW,MF",Chelsea,23-070,2001,21,9,911,10.1,4,2,6,4,0,0,3,0,2.8,2.8,1.8,4.6,58,27,92,0.4,0.2,0.59,0.4,0.59,0.28,0.18,0.46,0.28,0.46,Matches,
206,Divin Mubama,eng ENG,FW,West Ham,19-142,2004,5,0,80,0.9,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,0,5,0,0,0,0,0,0.17,0,0.17,0.17,0.17,Matches,
207,Mason Mount,eng ENG,MF,Manchester Utd,25-065,1999,8,4,400,4.4,0,0,0,0,0,0,1,0,0.2,0.2,0.2,0.4,6,15,26,0,0,0,0,0,0.05,0.04,0.09,0.05,0.09,Matches,
208,Carlton Morris,eng ENG,"FW,MF",Luton Town,28-090,1995,28,22,"1,962",21.8,8,4,12,4,4,4,2,0,8.5,5.4,2.7,8.1,26,43,88,0.37,0.18,0.55,0.18,0.37,0.39,0.12,0.51,0.25,0.37,Matches,
209,Álex Moreno,es ESP,DF,Aston Villa,30-281,1993,15,9,874,9.7,2,0,2,2,0,0,2,0,1.1,1.1,1.1,2.2,28,18,72,0.21,0,0.21,0.21,0.21,0.11,0.12,0.23,0.11,0.23,Matches,
210,Kieffer Moore,wls WAL,"FW,MF",Bournemouth,31-220,1992,8,0,108,1.2,1,0,1,1,0,0,0,0,1.5,1.5,0.2,1.7,2,4,15,0.83,0,0.83,0.83,0.83,1.23,0.2,1.44,1.23,1.44,Matches,
211,Gonzalo Montiel,ar ARG,DF,Nott'ham Forest,27-074,1997,9,5,498,5.5,0,2,2,0,0,0,4,0,0.1,0.1,0.6,0.7,6,20,20,0,0.36,0.36,0,0.36,0.02,0.11,0.12,0.02,0.12,Matches,
212,Kudus Mohammed,gh GHA,"FW,MF",West Ham,23-226,2000,23,17,"1,590",17.7,6,3,9,6,0,0,5,0,3.3,3.3,2.1,5.4,75,60,142,0.34,0.17,0.51,0.34,0.51,0.19,0.12,0.3,0.19,0.3,Matches,
213,Jakub Moder,pl POL,"MF,DF",Brighton,24-343,1999,9,1,221,2.5,0,0,0,0,0,0,2,0,0.3,0.3,0.1,0.4,4,5,11,0,0,0,0,0,0.13,0.05,0.17,0.13,0.17,Matches,
214,Aleksandar Mitrovi?,rs SRB,FW,Fulham,29-181,1994,1,0,33,0.4,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,0,1,0,0,0,0,0,0,0.44,0,0.44,0.44,0.44,Matches,
215,Kaoru Mitoma,jp JPN,FW,Brighton,26-300,1997,19,15,"1,486",16.5,3,4,7,3,0,0,4,0,3.5,3.5,2.7,6.2,121,64,239,0.18,0.24,0.42,0.18,0.42,0.21,0.16,0.37,0.21,0.37,Matches,
216,Tyrick Mitchell,eng ENG,DF,Crystal Palace,24-196,1999,27,27,"2,347",26.1,1,2,3,1,0,0,5,0,0.7,0.7,1.6,2.4,15,70,104,0.04,0.08,0.12,0.04,0.12,0.03,0.06,0.09,0.03,0.09,Matches,
217,Tyrone Mings,eng ENG,DF,Aston Villa,31-002,1993,1,1,30,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.07,0.09,0.02,0.09,Matches,
218,James Milner,eng ENG,"DF,MF",Brighton,38-071,1986,15,11,773,8.6,0,2,2,0,0,0,3,0,0.3,0.3,1.8,2,11,69,73,0,0.23,0.23,0,0.23,0.03,0.21,0.24,0.03,0.24,Matches,
219,Lewis Miley,eng ENG,MF,Newcastle Utd,17-319,2006,17,14,"1,202",13.4,1,3,4,1,0,0,1,0,1.2,1.2,1.7,2.9,14,53,54,0.07,0.22,0.3,0.07,0.3,0.09,0.13,0.22,0.09,0.22,Matches,
220,Chris Mepham,wls WAL,DF,Bournemouth,26-131,1997,9,5,527,5.9,0,1,1,0,0,0,2,0,0.1,0.1,0.4,0.5,4,25,0,0,0.17,0.17,0,0.17,0.02,0.07,0.08,0.02,0.08,Matches,
221,Teden Mengi,eng ENG,DF,Luton Town,21-320,2002,21,19,"1,733",19.3,1,0,1,1,0,0,2,0,0.4,0.4,0.2,0.6,6,38,1,0.05,0,0.05,0.05,0.05,0.02,0.01,0.03,0.02,0.03,Matches,
222,Hannibal Mejbri,tn TUN,"MF,FW",Manchester Utd,21-054,2003,5,1,133,1.5,1,0,1,1,0,0,1,0,0,0,0.4,0.4,2,6,10,0.68,0,0.68,0.68,0.68,0.02,0.25,0.27,0.02,0.27,Matches,
223,Ben Mee,eng ENG,DF,Brentford,34-176,1989,16,15,"1,272",14.1,2,0,2,2,0,0,1,1,1.5,1.5,0.3,1.8,11,49,9,0.14,0,0.14,0.14,0.14,0.1,0.02,0.13,0.1,0.13,Matches,
224,Scott McTominay,sct SCO,"MF,FW",Manchester Utd,27-098,1996,25,14,"1,473",16.4,7,1,8,7,0,0,1,0,5.1,5.1,0.7,5.8,19,52,36,0.43,0.06,0.49,0.43,0.49,0.31,0.04,0.35,0.31,0.35,Matches,
225,Dwight McNeil,eng ENG,"MF,FW",Everton,24-114,1999,25,23,"2,014",22.4,2,5,7,2,0,0,1,0,2.8,2.8,7,9.8,63,84,96,0.09,0.22,0.31,0.09,0.31,0.13,0.31,0.44,0.13,0.44,Matches,
226,Scott McKenna,sct SCO,DF,Nott'ham Forest,27-124,1996,5,5,416,4.6,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.4,1,10,0,0,0,0,0,0,0.05,0.04,0.08,0.05,0.08,Matches,
227,John McGinn,sct SCO,"MF,FW",Aston Villa,29-149,1994,28,28,"2,373",26.4,6,3,9,6,0,0,7,1,4.3,4.3,3.9,8.2,49,166,71,0.23,0.11,0.34,0.23,0.34,0.16,0.15,0.31,0.16,0.31,Matches,
228,James McConnell,eng ENG,MF,Liverpool,19-184,2004,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches,
229,Oliver McBurnie,sct SCO,FW,Sheffield Utd,27-285,1996,16,11,906,10.1,4,2,6,2,2,2,6,2,4.2,2.6,1.1,3.8,2,25,42,0.4,0.2,0.6,0.2,0.4,0.42,0.11,0.53,0.26,0.38,Matches,
230,James Mcatee,eng ENG,"MF,FW",Sheffield Utd,21-149,2002,23,18,"1,570",17.4,3,2,5,2,1,1,2,0,2.4,1.7,1.9,3.6,51,46,91,0.17,0.11,0.29,0.11,0.23,0.14,0.11,0.25,0.1,0.21,Matches,
231,James Mcatee,eng ENG,MF,Manchester City,21-149,2002,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,
232,Bryan Mbeumo,cm CMR,FW,Brentford,24-221,1999,15,15,"1,286",14.3,7,3,10,4,3,3,1,0,8.5,6.2,2.7,8.9,49,65,131,0.49,0.21,0.7,0.28,0.49,0.6,0.19,0.79,0.43,0.62,Matches,
233,Konstantinos Mavropanos,gr GRE,DF,West Ham,26-095,1997,13,10,991,11,1,0,1,1,0,0,1,0,0.8,0.8,0.2,0.9,7,20,1,0.09,0,0.09,0.09,0.09,0.07,0.02,0.09,0.07,0.09,Matches,
234,Neal Maupay,fr FRA,FW,Brentford,27-214,1996,23,12,"1,197",13.3,6,3,9,6,0,0,5,0,5.3,5.3,2.3,7.6,20,34,85,0.45,0.23,0.68,0.45,0.68,0.4,0.17,0.57,0.4,0.57,Matches,
235,Neal Maupay,fr FRA,FW,Everton,27-214,1996,2,1,111,1.2,0,0,0,0,0,0,0,0,1.4,1.4,0.1,1.5,1,0,6,0,0,0,0,0,1.16,0.05,1.22,1.16,1.22,Matches,
236,Remi Matthews,eng ENG,GK,Crystal Palace,30-034,1994,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,
237,Alex Matos,eng ENG,MF,Chelsea,19-164,2004,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,
238,Joël Matip,cm CMR,DF,Liverpool,32-220,1991,10,9,781,8.7,0,0,0,0,0,0,2,0,0.5,0.5,0.1,0.6,8,34,1,0,0,0,0,0,0.06,0.01,0.06,0.06,0.06,Matches,
239,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,26-261,1997,25,15,"1,505",16.7,5,4,9,3,2,2,2,0,5,3.4,2.5,5.9,20,17,86,0.3,0.24,0.54,0.18,0.42,0.3,0.15,0.45,0.21,0.36,Matches,
240,Pape Matar Sarr,sn SEN,MF,Tottenham,21-183,2002,23,19,"1,420",15.8,3,3,6,3,0,0,6,0,2.6,2.6,2,4.6,31,111,61,0.19,0.19,0.38,0.19,0.38,0.16,0.13,0.29,0.16,0.29,Matches,
241,Han-Noah Massengo,fr FRA,"MF,DF",Burnley,22-252,2001,3,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,Matches,
242,Lisandro Martínez,ar ARG,DF,Manchester Utd,26-057,1998,8,7,558,6.2,0,1,1,0,0,0,3,0,0,0,0.1,0.1,8,28,1,0,0.16,0.16,0,0.16,0,0.01,0.01,0,0.01,Matches,
243,Emiliano Martínez,ar ARG,GK,Aston Villa,31-195,1992,27,27,"2,430",27,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,Matches,
244,Gabriel Martinelli,br BRA,FW,Arsenal,22-271,2001,25,23,"1,749",19.4,6,4,10,6,0,0,1,0,5.6,5.6,5.2,10.8,109,59,303,0.31,0.21,0.51,0.31,0.51,0.29,0.27,0.56,0.29,0.56,Matches,
245,Anthony Martial,fr FRA,FW,Manchester Utd,28-101,1995,13,5,448,5,1,0,1,1,0,0,0,0,1.2,1.2,0.2,1.5,6,12,36,0.2,0,0.2,0.2,0.2,0.25,0.05,0.29,0.25,0.29,Matches,
246,Solly March,eng ENG,"FW,DF",Brighton,29-239,1994,7,7,554,6.2,3,1,4,3,0,0,1,0,2,2,1,2.9,14,24,44,0.49,0.16,0.65,0.49,0.65,0.32,0.16,0.47,0.32,0.47,Matches,
247,Benson Manuel,be BEL,"MF,FW",Burnley,26-353,1997,6,1,92,1,0,0,0,0,0,0,0,0,0,0,0,0.1,5,0,13,0,0,0,0,0,0.04,0.04,0.08,0.04,0.08,Matches,
248,Orel Mangala,be BEL,MF,Nott'ham Forest,25-363,1998,20,19,"1,563",17.4,1,0,1,1,0,0,6,0,0.8,0.8,0.2,1.1,13,45,14,0.06,0,0.06,0.06,0.06,0.05,0.01,0.06,0.05,0.06,Matches,
249,Kobbie Mainoo,eng ENG,MF,Manchester Utd,18-331,2005,14,14,"1,106",12.3,1,0,1,1,0,0,3,0,0.2,0.2,0.4,0.6,10,33,14,0.08,0,0.08,0.08,0.08,0.02,0.03,0.05,0.02,0.05,Matches,
250,Harry Maguire,eng ENG,DF,Manchester Utd,31-010,1993,16,13,"1,158",12.9,1,2,3,1,0,0,3,0,1.7,1.7,1.2,3,12,54,1,0.08,0.16,0.23,0.08,0.23,0.13,0.1,0.23,0.13,0.23,Matches,
251,Noni Madueke,eng ENG,FW,Chelsea,22-005,2002,12,4,349,3.9,2,0,2,1,1,1,1,0,1.2,0.4,0.6,1,29,16,54,0.52,0,0.52,0.26,0.26,0.3,0.15,0.46,0.1,0.25,Matches,
252,James Maddison,eng ENG,MF,Tottenham,27-113,1996,17,17,"1,395",15.5,4,7,11,4,0,0,3,0,4,4,3.8,7.9,41,147,98,0.26,0.45,0.71,0.26,0.71,0.26,0.25,0.51,0.26,0.51,Matches,
253,Alexis Mac Allister,ar ARG,MF,Liverpool,25-082,1998,23,22,"1,809",20.1,3,4,7,2,1,1,5,1,2,1.2,2,3.3,25,132,24,0.15,0.2,0.35,0.1,0.3,0.1,0.1,0.2,0.06,0.16,Matches,
254,Ian Maatsen,nl NED,"FW,MF",Chelsea,22-005,2002,12,1,209,2.3,0,0,0,0,0,0,1,0,0.8,0.8,0.1,0.9,9,8,15,0,0,0,0,0,0.35,0.04,0.39,0.35,0.39,Matches,
255,Saša Luki?,rs SRB,MF,Fulham,27-215,1996,16,7,644,7.2,0,0,0,0,0,0,2,0,0.8,0.8,0.3,1.2,5,25,12,0,0,0,0,0,0.12,0.05,0.16,0.12,0.16,Matches,
256,Douglas Luiz,br BRA,MF,Aston Villa,25-311,1998,27,27,"2,328",25.9,9,5,14,5,4,4,7,0,6.6,3.5,4.2,7.6,50,145,42,0.35,0.19,0.54,0.19,0.39,0.26,0.16,0.42,0.13,0.29,Matches,
257,Max Lowe,eng ENG,"DF,MF",Sheffield Utd,26-309,1997,8,3,399,4.4,0,0,0,0,0,0,1,0,0.6,0.6,0.7,1.3,4,9,7,0,0,0,0,0,0.13,0.16,0.29,0.13,0.29,Matches,
258,Sean Longstaff,eng ENG,MF,Newcastle Utd,26-137,1997,25,20,"1,899",21.1,4,2,6,4,0,0,5,0,3.6,3.6,1.7,5.2,14,99,82,0.19,0.09,0.28,0.19,0.28,0.17,0.08,0.25,0.17,0.25,Matches,
259,Tom Lockyer,wls WAL,DF,Luton Town,29-103,1994,14,14,"1,169",13,1,1,2,1,0,0,4,0,1.1,1.1,0.6,1.7,6,37,2,0.08,0.08,0.15,0.08,0.15,0.08,0.05,0.13,0.08,0.13,Matches,
260,Giovani Lo Celso,ar ARG,MF,Tottenham,27-341,1996,12,4,420,4.7,2,2,4,2,0,0,1,0,0.4,0.4,0.9,1.3,21,51,22,0.43,0.43,0.86,0.43,0.86,0.09,0.19,0.28,0.09,0.28,Matches,
261,Valentino Livramento,eng ENG,DF,Newcastle Utd,21-124,2002,21,8,975,10.8,1,0,1,1,0,0,1,0,0.3,0.3,0.4,0.7,32,34,53,0.09,0,0.09,0.09,0.09,0.02,0.04,0.06,0.02,0.06,Matches,
262,Victor Lindelöf,se SWE,DF,Manchester Utd,29-242,1994,18,13,"1,260",14,1,1,2,1,0,0,2,0,0.8,0.8,0.3,1.1,16,36,17,0.07,0.07,0.14,0.07,0.14,0.05,0.02,0.08,0.05,0.08,Matches,
263,Keane Lewis-Potter,eng ENG,"FW,DF",Brentford,23-022,2001,21,10,"1,004",11.2,2,1,3,2,0,0,0,0,3.2,3.2,1,4.2,35,24,98,0.18,0.09,0.27,0.18,0.27,0.29,0.09,0.37,0.29,0.37,Matches,
264,Rico Lewis,eng ENG,"MF,DF",Manchester City,19-115,2004,10,5,454,5,1,0,1,1,0,0,1,0,0.3,0.3,0.5,0.8,6,12,17,0.2,0,0.2,0.2,0.2,0.06,0.09,0.15,0.06,0.15,Matches,
265,Jefferson Lerma,co COL,MF,Crystal Palace,29-142,1994,23,23,"2,025",22.5,1,1,2,1,0,0,7,0,2.6,2.6,2.2,4.7,13,91,48,0.04,0.04,0.09,0.04,0.09,0.12,0.1,0.21,0.12,0.21,Matches,
266,Bernd Leno,de GER,GK,Fulham,32-011,1992,28,28,"2,520",28,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,
267,Clément Lenglet,fr FRA,DF,Aston Villa,28-272,1995,11,11,928,10.3,0,1,1,0,0,0,2,0,0.8,0.8,0.8,1.5,26,49,1,0,0.1,0.1,0,0.1,0.08,0.07,0.15,0.08,0.15,Matches,
268,Mario Lemina,ga GAB,MF,Wolves,30-196,1993,25,25,"2,179",24.2,4,0,4,4,0,0,10,1,4.1,4.1,0.8,4.8,25,58,39,0.17,0,0.17,0.17,0.17,0.17,0.03,0.2,0.17,0.2,Matches,
269,Roméo Lavia,be BEL,MF,Chelsea,20-069,2004,1,0,33,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches,
270,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,30-125,1993,15,12,"1,064",11.8,1,0,1,1,0,0,4,0,0.7,0.7,0.1,0.8,8,31,3,0.08,0,0.08,0.08,0.08,0.06,0.01,0.07,0.06,0.07,Matches,
271,Yasser Larouci,dz ALG,DF,Sheffield Utd,23-074,2001,9,4,421,4.7,0,0,0,0,0,0,1,0,0.2,0.2,0.3,0.4,14,12,9,0,0,0,0,0,0.04,0.05,0.09,0.04,0.09,Matches,
272,Aymeric Laporte,es ESP,DF,Manchester City,29-293,1994,1,0,12,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27,0,0.27,0.27,0.27,Matches,
273,Tariq Lamptey,gh GHA,"DF,FW",Brighton,23-167,2000,13,7,593,6.6,0,3,3,0,0,0,3,0,0.4,0.4,0.6,1,26,14,47,0,0.46,0.46,0,0.46,0.06,0.09,0.15,0.06,0.15,Matches,
274,Adam Lallana,eng ENG,MF,Brighton,35-310,1988,20,10,664,7.4,0,1,1,0,0,0,2,0,0.3,0.3,1.6,1.9,6,29,44,0,0.14,0.14,0,0.14,0.04,0.21,0.25,0.04,0.25,Matches,
275,Dejan Kulusevski,se SWE,"FW,MF",Tottenham,23-325,2000,25,24,"2,118",23.5,6,3,9,6,0,0,6,0,3.5,3.5,6,9.5,125,114,294,0.25,0.13,0.38,0.25,0.38,0.15,0.26,0.4,0.15,0.4,Matches,
276,Emil Krafth,se SWE,DF,Newcastle Utd,29-226,1994,7,0,108,1.2,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.6,3,12,17,0,0,0,0,0,0.05,0.42,0.47,0.05,0.47,Matches,
277,Mateo Kova?i?,hr CRO,MF,Manchester City,29-314,1994,20,10,971,10.8,0,0,0,0,0,0,3,0,0.8,0.8,1.2,1.9,28,70,27,0,0,0,0,0,0.07,0.11,0.18,0.07,0.18,Matches,
