Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,
278,Cheikhou Kouyaté,sn SEN,MF,Nott'ham Forest,34-085,1989,11,2,209,2.3,0,0,0,0,0,0,2,0,0.3,0.3,0,0.3,0,5,5,0,0,0,0,0,0.12,0.02,0.14,0.12,0.14,Matches,
279,Ezri Konsa,eng ENG,DF,Aston Villa,26-144,1997,25,25,"2,170",24.1,0,0,0,0,0,0,5,0,1.9,1.9,0.4,2.3,26,98,21,0,0,0,0,0,0.08,0.02,0.1,0.08,0.1,Matches,
280,Ibrahima Konaté,fr FRA,DF,Liverpool,24-295,1999,19,14,"1,332",14.8,0,0,0,0,0,0,5,1,0.4,0.4,0.4,0.9,22,101,3,0,0,0,0,0,0.03,0.03,0.06,0.03,0.06,Matches,
281,Luca Koleosho,it ITA,"MF,FW",Burnley,19-182,2004,15,13,974,10.8,1,1,2,1,0,0,0,0,2,2,1.3,3.3,53,19,82,0.09,0.09,0.18,0.09,0.18,0.18,0.12,0.3,0.18,0.3,Matches,
282,Justin Kluivert,nl NED,"MF,FW",Bournemouth,24-315,1999,22,17,"1,224",13.6,4,0,4,4,0,0,4,0,3.6,3.6,1.5,5.1,38,32,79,0.29,0,0.29,0.29,0.29,0.26,0.11,0.37,0.26,0.37,Matches,
283,Jakub Kiwior,pl POL,DF,Arsenal,24-029,2000,16,9,788,8.8,1,3,4,1,0,0,1,0,0.8,0.8,0.8,1.7,4,48,13,0.11,0.34,0.46,0.11,0.46,0.09,0.1,0.19,0.09,0.19,Matches,
284,Max Kilman,eng ENG,DF,Wolves,26-297,1997,28,28,"2,520",28,2,0,2,2,0,0,5,0,1.6,1.6,0.7,2.4,21,93,3,0.07,0,0.07,0.07,0.07,0.06,0.03,0.08,0.06,0.08,Matches,
285,Milos Kerkez,hu HUN,DF,Bournemouth,20-129,2003,21,16,"1,447",16.1,0,1,1,0,0,0,3,0,0.4,0.4,0.3,0.7,29,31,70,0,0.06,0.06,0,0.06,0.02,0.02,0.04,0.02,0.04,Matches,
286,Lloyd Kelly,eng ENG,DF,Bournemouth,25-161,1998,14,12,"1,012",11.2,0,0,0,0,0,0,1,0,0.1,0.1,0.2,0.4,12,37,15,0,0,0,0,0,0.01,0.02,0.03,0.01,0.03,Matches,
287,Caoimhín Kelleher,ie IRL,GK,Liverpool,25-113,1998,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches,
288,Thilo Kehrer,de GER,"DF,MF",West Ham,27-176,1996,4,0,22,0.2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,Matches,
289,Michael Keane,eng ENG,DF,Everton,31-064,1993,7,4,404,4.5,1,0,1,1,0,0,1,0,0.7,0.7,0,0.7,3,10,2,0.22,0,0.22,0.22,0.22,0.15,0,0.15,0.15,0.15,Matches,
290,Loris Karius,de GER,GK,Newcastle Utd,30-267,1993,1,1,90,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,
291,Thomas Kaminski,be BEL,GK,Luton Town,31-144,1992,28,28,"2,520",28,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches,
292,Willy Kambwala,fr FRA,DF,Manchester Utd,19-203,2004,4,1,109,1.2,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,0,0,0,0,0,0,0,0,0,0,Matches,
293,Boubacar Kamara,fr FRA,MF,Aston Villa,24-113,1999,20,20,"1,652",18.4,0,1,1,0,0,0,7,1,0.1,0.1,1.3,1.4,19,83,10,0,0.05,0.05,0,0.05,0.01,0.07,0.08,0.01,0.08,Matches,
294,Sasa Kalajdzic,at AUT,FW,Wolves,26-252,1997,11,1,166,1.8,2,0,2,2,0,0,0,0,1.1,1.1,1,2,1,5,9,1.08,0,1.08,1.08,1.08,0.57,0.52,1.09,0.57,1.09,Matches,
295,Issa Kaboré,bf BFA,DF,Luton Town,22-308,2001,19,16,"1,335",14.8,0,2,2,0,0,0,6,0,0.2,0.2,1.9,2.1,50,44,67,0,0.13,0.13,0,0.13,0.01,0.13,0.14,0.01,0.14,Matches,
296,Hamed Junior Traorè,ci CIV,MF,Bournemouth,24-028,2000,3,0,47,0.5,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,2,3,4,0,0,0,0,0,0.34,0.07,0.41,0.34,0.41,Matches,
297,Mads Juel Andersen,dk DEN,DF,Luton Town,26-079,1997,8,4,400,4.4,1,0,1,1,0,0,1,0,0.3,0.3,0,0.3,0,7,1,0.23,0,0.23,0.23,0.23,0.06,0,0.06,0.06,0.06,Matches,
298,Diogo Jota,pt POR,FW,Liverpool,27-102,1996,19,13,"1,047",11.6,9,3,12,9,0,0,3,1,4.4,4.4,2.9,7.3,48,31,99,0.77,0.26,1.03,0.77,1.03,0.38,0.25,0.63,0.38,0.63,Matches,
299,Jorginho,it ITA,MF,Arsenal,32-086,1991,18,8,728,8.1,0,1,1,0,0,0,1,0,0.1,0.1,0.9,1,7,87,6,0,0.12,0.12,0,0.12,0.01,0.11,0.12,0.01,0.12,Matches,
300,Mathias Jørgensen,dk DEN,DF,Brentford,33-327,1990,8,6,547,6.1,0,0,0,0,0,0,3,0,0.2,0.2,0.5,0.7,3,33,1,0,0,0,0,0,0.03,0.09,0.11,0.03,0.11,Matches,
301,Curtis Jones,eng ENG,MF,Liverpool,23-045,2001,17,12,956,10.6,1,1,2,1,0,0,1,1,1.8,1.8,0.5,2.3,27,59,64,0.09,0.09,0.19,0.09,0.19,0.17,0.05,0.22,0.17,0.22,Matches,
302,Sam Johnstone,eng ENG,GK,Crystal Palace,30-356,1993,20,20,"1,796",20,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,
303,Brennan Johnson,wls WAL,FW,Tottenham,22-297,2001,21,14,"1,197",13.3,4,6,10,4,0,0,1,0,5,5,3.7,8.7,54,42,149,0.3,0.45,0.75,0.3,0.75,0.38,0.28,0.66,0.38,0.66,Matches,
304,Brennan Johnson,wls WAL,"FW,MF",Nott'ham Forest,22-297,2001,3,3,237,2.6,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.5,8,1,14,0,0,0,0,0,0.12,0.08,0.21,0.12,0.21,Matches,
305,Ben Johnson,eng ENG,"DF,FW",West Ham,24-051,2000,9,4,399,4.4,0,0,0,0,0,0,1,0,0.2,0.2,0,0.2,10,12,21,0,0,0,0,0,0.03,0,0.03,0.03,0.03,Matches,
306,Ryan John Giles,eng ENG,"DF,MF",Luton Town,24-049,2000,11,5,503,5.6,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.3,9,17,30,0,0,0,0,0,0.02,0.04,0.06,0.02,0.06,Matches,
307,Joelinton,br BRA,"MF,FW",Newcastle Utd,27-214,1996,16,14,"1,133",12.6,2,1,3,2,0,0,5,0,2.3,2.3,2,4.3,21,47,58,0.16,0.08,0.24,0.16,0.24,0.18,0.16,0.34,0.18,0.34,Matches,
308,João Pedro,br BRA,"FW,MF",Brighton,22-171,2001,23,12,"1,392",15.5,8,2,10,4,4,4,2,0,8.4,5.2,2.3,7.5,54,64,152,0.52,0.13,0.65,0.26,0.39,0.54,0.15,0.69,0.34,0.49,Matches,
309,Raúl Jiménez,mx MEX,FW,Fulham,32-315,1991,19,17,"1,240",13.8,5,0,5,5,0,0,3,1,4.5,4.5,1.3,5.8,9,16,73,0.36,0,0.36,0.36,0.36,0.32,0.1,0.42,0.32,0.42,Matches,
310,Gabriel Jesus,br BRA,FW,Arsenal,26-347,1997,19,13,"1,141",12.7,4,3,7,4,0,0,5,0,5.4,5.4,2.6,8,28,36,116,0.32,0.24,0.55,0.32,0.55,0.42,0.21,0.63,0.42,0.63,Matches,
311,Mathias Jensen,dk DEN,MF,Brentford,28-074,1996,23,19,"1,514",16.8,3,3,6,3,0,0,3,0,0.6,0.6,3,3.5,12,82,46,0.18,0.18,0.36,0.18,0.36,0.03,0.18,0.21,0.03,0.21,Matches,
312,Vitaly Janelt,de GER,"MF,DF",Brentford,25-310,1998,28,27,"2,238",24.9,0,2,2,0,0,0,5,0,1.3,1.3,3.9,5.2,19,86,69,0,0.08,0.08,0,0.08,0.05,0.16,0.21,0.05,0.21,Matches,
313,Reece James,eng ENG,DF,Chelsea,24-098,1999,8,5,388,4.3,0,1,1,0,0,0,2,1,0.3,0.3,1.5,1.8,19,20,33,0,0.23,0.23,0,0.23,0.07,0.34,0.41,0.07,0.41,Matches,
314,Nicolas Jackson,sn SEN,FW,Chelsea,22-269,2001,24,20,"1,815",20.2,9,3,12,9,0,0,9,0,12.6,12.6,2.7,15.4,36,42,114,0.45,0.15,0.6,0.45,0.6,0.63,0.14,0.76,0.63,0.76,Matches,
315,Alex Iwobi,ng NGA,MF,Everton,27-317,1996,2,2,140,1.6,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.5,6,4,8,0,0,0,0,0,0.21,0.14,0.35,0.21,0.35,Matches,
316,Alex Iwobi,ng NGA,"FW,MF",Fulham,27-317,1996,20,15,"1,400",15.6,5,1,6,5,0,0,2,0,4.6,4.6,2.5,7.1,63,99,118,0.32,0.06,0.39,0.32,0.39,0.3,0.16,0.46,0.3,0.46,Matches,
317,Alexander Isak,se SWE,FW,Newcastle Utd,24-176,1999,20,17,"1,402",15.6,12,0,12,10,2,2,0,0,10.9,9.4,1.1,10.4,39,38,76,0.77,0,0.77,0.64,0.64,0.7,0.07,0.77,0.6,0.67,Matches,
318,Tim Iroegbunam,eng ENG,MF,Aston Villa,20-259,2003,5,0,60,0.7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,Matches,
319,Danny Ings,eng ENG,FW,West Ham,31-236,1992,14,2,264,2.9,1,0,1,1,0,0,1,0,1.1,1.1,0.3,1.4,6,4,13,0.34,0,0.34,0.34,0.34,0.38,0.09,0.47,0.38,0.47,Matches,
320,Igor,br BRA,DF,Brighton,26-037,1998,16,11,"1,001",11.1,0,0,0,0,0,0,4,0,0.1,0.1,0.3,0.4,19,77,6,0,0,0,0,0,0.01,0.03,0.04,0.01,0.04,Matches,
321,Will Hughes,eng ENG,MF,Crystal Palace,28-333,1995,21,15,"1,313",14.6,0,0,0,0,0,0,3,0,0.2,0.2,0.8,1,9,43,8,0,0,0,0,0,0.01,0.06,0.07,0.01,0.07,Matches,
322,Callum Hudson-Odoi,eng ENG,"FW,MF",Nott'ham Forest,23-129,2000,19,11,"1,069",11.9,4,1,5,4,0,0,0,0,1.2,1.2,1.8,3,62,33,97,0.34,0.08,0.42,0.34,0.42,0.1,0.15,0.25,0.1,0.25,Matches,
323,Mason Holgate,eng ENG,DF,Sheffield Utd,27-145,1996,3,3,192,2.1,0,0,0,0,0,0,1,1,0.4,0.4,0,0.4,0,4,0,0,0,0,0,0,0.2,0,0.2,0.2,0.2,Matches,
324,Rasmus Højlund,dk DEN,FW,Manchester Utd,21-040,2003,20,17,"1,465",16.3,7,2,9,7,0,0,2,0,6.5,6.5,1.1,7.6,22,23,75,0.43,0.12,0.55,0.43,0.55,0.4,0.07,0.46,0.4,0.46,Matches,
325,Pierre Højbjerg,dk DEN,MF,Tottenham,28-223,1995,26,6,992,11,0,0,0,0,0,0,3,0,0.4,0.4,0.8,1.3,12,98,22,0,0,0,0,0,0.04,0.08,0.11,0.04,0.11,Matches,
326,Jack Hinshelwood,eng ENG,DF,Brighton,18-339,2005,12,8,869,9.7,3,0,3,3,0,0,1,0,1.9,1.9,0.7,2.5,16,19,38,0.31,0,0.31,0.31,0.31,0.19,0.07,0.26,0.19,0.26,Matches,
327,James Hill,eng ENG,DF,Bournemouth,22-065,2002,3,1,71,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,Matches,
328,Aaron Hickey,sct SCO,DF,Brentford,21-279,2002,9,9,713,7.9,0,0,0,0,0,0,5,0,0.2,0.2,0.1,0.3,9,21,13,0,0,0,0,0,0.03,0.01,0.04,0.03,0.04,Matches,
329,Son Heung-min,kr KOR,FW,Tottenham,31-251,1992,24,23,"1,987",22.1,14,8,22,13,1,1,1,0,7.9,7.1,7.5,14.6,70,97,228,0.63,0.36,1,0.59,0.95,0.36,0.34,0.7,0.32,0.66,Matches,
330,Rico Henry,eng ENG,DF,Brentford,26-251,1997,5,5,401,4.5,0,1,1,0,0,0,1,0,0.1,0.1,1,1.1,13,20,12,0,0.22,0.22,0,0.22,0.02,0.22,0.24,0.02,0.24,Matches,
331,Dean Henderson,eng ENG,GK,Crystal Palace,27-003,1997,8,8,720,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,
332,Hwang Hee-chan,kr KOR,"FW,MF",Wolves,28-049,1996,22,19,"1,620",18,10,3,13,9,1,1,4,0,6.3,5.6,2.9,8.5,30,29,93,0.56,0.17,0.72,0.5,0.67,0.35,0.16,0.52,0.31,0.47,Matches,
333,Jan Paul van Hecke,nl NED,DF,Brighton,23-281,2000,23,21,"1,919",21.3,0,0,0,0,0,0,3,0,1.1,1.1,0.8,1.9,23,137,7,0,0,0,0,0,0.05,0.04,0.09,0.05,0.09,Matches,
334,Kai Havertz,de GER,"MF,FW",Arsenal,24-278,1999,27,20,"1,779",19.8,8,3,11,7,1,1,7,0,7.8,7,1.9,8.9,38,81,123,0.4,0.15,0.56,0.35,0.51,0.39,0.1,0.49,0.36,0.45,Matches,
335,Daiki Hashioka,jp JPN,DF,Luton Town,24-303,1999,3,1,134,1.5,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,1,2,0,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Matches,
336,Jack Harrison,eng ENG,"MF,FW",Everton,27-116,1996,22,20,"1,730",19.2,3,3,6,3,0,0,0,0,3.2,3.2,3.1,6.2,51,47,106,0.16,0.16,0.31,0.16,0.31,0.16,0.16,0.32,0.16,0.32,Matches,
337,Luke Harris,wls WAL,MF,Fulham,18-347,2005,1,0,75,0.8,0,0,0,0,0,0,0,0,0.3,0.3,0,0.3,0,1,0,0,0,0,0,0,0.33,0,0.33,0.33,0.33,Matches,
338,Gustavo Hamer,nl NED,MF,Sheffield Utd,26-265,1997,26,24,"2,063",22.9,3,3,6,3,0,0,8,0,2.2,2.2,3.1,5.3,26,87,51,0.13,0.13,0.26,0.13,0.26,0.1,0.13,0.23,0.1,0.23,Matches,
339,Lewis Hall,eng ENG,DF,Newcastle Utd,19-189,2004,8,1,111,1.2,0,0,0,0,0,0,1,0,0,0,0,0,2,6,7,0,0,0,0,0,0.02,0,0.02,0.02,0.02,Matches,
340,Antwoine Hackford,eng ENG,FW,Sheffield Utd,19-361,2004,2,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,
341,Erling Haaland,no NOR,FW,Manchester City,23-238,2000,23,22,"1,922",21.4,18,5,23,15,3,4,1,0,20.9,17.8,3.8,21.6,21,18,93,0.84,0.23,1.08,0.7,0.94,0.98,0.18,1.16,0.83,1.01,Matches,
342,Joško Gvardiol,hr CRO,DF,Manchester City,22-052,2002,18,16,"1,473",16.4,0,0,0,0,0,0,2,0,1,1,0.9,1.8,39,80,70,0,0,0,0,0,0.06,0.05,0.11,0.06,0.11,Matches,
343,Malo Gusto,fr FRA,DF,Chelsea,20-301,2003,20,15,"1,368",15.2,0,5,5,0,0,0,5,1,0.4,0.4,3.2,3.6,57,66,102,0,0.33,0.33,0,0.33,0.03,0.21,0.23,0.03,0.23,Matches,
344,Bruno Guimarães,br BRA,MF,Newcastle Utd,26-120,1997,27,27,"2,364",26.3,3,5,8,3,0,0,9,0,2.6,2.6,4.2,6.8,41,196,52,0.11,0.19,0.3,0.11,0.3,0.1,0.16,0.26,0.1,0.26,Matches,
345,Marc Guéhi,eng ENG,DF,Crystal Palace,23-246,2000,22,22,"1,912",21.2,0,1,1,0,0,0,2,0,0.6,0.6,0.5,1.2,13,58,6,0,0.05,0.05,0,0.05,0.03,0.02,0.05,0.03,0.05,Matches,
346,Pascal Groß,de GER,"MF,DF",Brighton,32-274,1991,26,24,"2,214",24.6,4,10,14,3,1,1,4,0,5.3,4.6,6.8,11.4,60,222,133,0.16,0.41,0.57,0.12,0.53,0.22,0.28,0.49,0.19,0.46,Matches,
347,Jack Grealish,eng ENG,FW,Manchester City,28-187,1995,14,7,707,7.9,3,1,4,3,0,0,5,0,1.9,1.9,2.1,4,55,29,87,0.38,0.13,0.51,0.38,0.51,0.24,0.27,0.51,0.24,0.51,Matches,
348,Ivo Grbi?,hr CRO,GK,Sheffield Utd,28-057,1996,4,4,321,3.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,
349,Ryan Gravenberch,nl NED,MF,Liverpool,21-304,2002,19,9,845,9.4,0,0,0,0,0,0,0,0,1.5,1.5,0.8,2.3,31,61,51,0,0,0,0,0,0.16,0.08,0.24,0.16,0.24,Matches,
350,Daniel Gore,eng ENG,MF,Manchester Utd,19-171,2004,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,
351,Kaide Gordon,eng ENG,FW,Liverpool,19-162,2004,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches,
352,Anthony Gordon,eng ENG,FW,Newcastle Utd,23-020,2001,27,26,"2,187",24.3,9,5,14,8,1,1,8,0,7.8,7,4.7,11.6,94,76,166,0.37,0.21,0.58,0.33,0.53,0.32,0.19,0.51,0.29,0.48,Matches,
353,Sergio Gómez,es ESP,FW,Manchester City,23-193,2000,3,0,20,0.2,0,1,1,0,0,0,0,0,0,0,0.2,0.2,3,1,2,0,4.5,4.5,0,4.5,0,0.85,0.85,0,0.85,Matches,
354,Joe Gomez,eng ENG,DF,Liverpool,26-297,1997,24,14,"1,452",16.1,0,1,1,0,0,0,4,0,0.6,0.6,0.9,1.5,35,78,84,0,0.06,0.06,0,0.06,0.03,0.06,0.09,0.03,0.09,Matches,
355,Toti Gomes,pt POR,DF,Wolves,25-059,1999,25,21,"1,874",20.8,0,3,3,0,0,0,3,0,1,1,1.1,2,15,67,7,0,0.14,0.14,0,0.14,0.05,0.05,0.1,0.05,0.1,Matches,
356,João Gomes,br BRA,MF,Wolves,23-032,2001,24,22,"1,815",20.2,2,1,3,2,0,0,6,0,1.1,1.1,1,2.1,13,73,21,0.1,0.05,0.15,0.1,0.15,0.05,0.05,0.1,0.05,0.1,Matches,
357,André Gomes,pt POR,"MF,FW",Everton,30-229,1993,5,1,200,2.2,1,0,1,1,0,0,2,0,0.2,0.2,0.4,0.6,5,15,19,0.45,0,0.45,0.45,0.45,0.11,0.18,0.28,0.11,0.28,Matches,
358,Ben Godfrey,eng ENG,DF,Everton,26-060,1998,9,8,670,7.4,0,0,0,0,0,0,2,0,1.4,1.4,0.2,1.6,8,27,21,0,0,0,0,0,0.19,0.03,0.22,0.19,0.22,Matches,
359,Billy Gilmour,sct SCO,MF,Brighton,22-278,2001,25,20,"1,778",19.8,0,1,1,0,0,0,5,1,0.9,0.9,2,2.9,33,165,32,0,0.05,0.05,0,0.05,0.04,0.1,0.15,0.04,0.15,Matches,
360,Alfie Gilchrist,eng ENG,"DF,FW",Chelsea,20-108,2003,5,0,20,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Matches,
361,Bryan Gil,es ESP,"FW,MF",Tottenham,23-033,2001,10,2,196,2.2,0,0,0,0,0,0,0,0,0.7,0.7,0.1,0.9,9,11,42,0,0,0,0,0,0.33,0.06,0.39,0.33,0.39,Matches,
362,Morgan Gibbs-White,eng ENG,"MF,FW",Nott'ham Forest,24-048,2000,27,25,"2,302",25.6,3,4,7,2,1,1,7,0,4.7,3.9,5.2,9.1,57,112,134,0.12,0.16,0.27,0.08,0.23,0.18,0.2,0.39,0.15,0.36,Matches,
363,Saman Ghoddos,ir IRN,DF,Brentford,30-191,1993,17,7,707,7.9,1,0,1,1,0,0,5,0,0.3,0.3,1.1,1.4,20,32,30,0.13,0,0.13,0.13,0.13,0.04,0.14,0.18,0.04,0.18,Matches,
364,James Garner,eng ENG,MF,Everton,23-002,2001,27,26,"2,311",25.7,1,2,3,1,0,0,5,0,2.2,2.2,4.2,6.4,25,86,55,0.04,0.08,0.12,0.04,0.12,0.09,0.16,0.25,0.09,0.25,Matches,
365,Alejandro Garnacho,ar ARG,FW,Manchester Utd,19-258,2004,26,20,"1,767",19.6,5,3,8,5,0,0,4,0,5.7,5.6,4.5,10.1,118,47,192,0.25,0.15,0.41,0.25,0.41,0.29,0.23,0.52,0.29,0.52,Matches,
366,Idrissa Gana Gueye,sn SEN,MF,Everton,34-171,1989,18,17,"1,303",14.5,1,0,1,1,0,0,7,0,1.1,1.1,0.7,1.8,20,55,32,0.07,0,0.07,0.07,0.07,0.07,0.05,0.12,0.07,0.12,Matches,
367,Conor Gallagher,eng ENG,MF,Chelsea,24-038,2000,26,26,"2,182",24.2,2,5,7,2,0,0,7,1,2.4,2.4,4.2,6.5,41,134,87,0.08,0.21,0.29,0.08,0.29,0.1,0.17,0.27,0.1,0.27,Matches,
368,Cody Gakpo,nl NED,"FW,MF",Liverpool,24-313,1999,26,12,"1,163",12.9,5,3,8,5,0,0,0,0,6,6,0.7,6.8,27,54,86,0.39,0.23,0.62,0.39,0.62,0.47,0.06,0.53,0.47,0.53,Matches,
369,Nathan Fraser,ie IRL,FW,Wolves,19-022,2005,4,1,175,1.9,0,0,0,0,0,0,1,0,0.3,0.3,0.1,0.3,0,1,15,0,0,0,0,0,0.14,0.04,0.18,0.14,0.18,Matches,
